Year,State,District,Season,Crop,Area,Production,Yield,Rainfall,Temperature,Humidity,Soil_Type,Irrigation_Area
2022,Rajasthan,Bikaner,Kharif,Barley,550,1320,2.4,401,17,55,Black,859
2022,Maharashtra,Nagpur,Kharif,Rice,1416,4871,3.44,861,28,73,Black,388
2022,Maharashtra,Nashik,Kharif,Wheat,1278,4677,3.66,302,16,79,Alluvial,287
2022,Maharashtra,Nashik,Rabi,Maize,1366,4152,3.04,748,24,44,Red,707
2022,Maharashtra,Nagpur,Rabi,Sugarcane,1929,3414,1.77,799,23,73,Sandy,448
2022,Maharashtra,Nagpur,Kharif,Cotton,1271,4740,3.73,454,35,71,Black,526
2022,Maharashtra,Nagpur,Rabi,Bajra,1000,1670,1.67,931,31,74,Black,349
2022,Maharashtra,Nagpur,Rabi,Barley,1568,6083,3.88,316,28,75,Sandy,898
2022,Bihar,Muzaffarpur,Rabi,Rice,1161,2960,2.55,600,28,45,Alluvial,309
2022,Bihar,Muzaffarpur,Rabi,Wheat,1265,2618,2.07,989,17,73,Sandy,704
2022,Bihar,Muzaffarpur,Rabi,Maize,777,2214,2.85,514,19,41,Alluvial,1032
2022,Bihar,Patna,Kharif,Sugarcane,532,2112,3.97,1163,31,73,Red,917
2022,Bihar,Muzaffarpur,Kharif,Cotton,766,3018,3.94,410,35,72,Red,888
2022,Bihar,Patna,Rabi,Bajra,1586,5217,3.29,839,24,48,Sandy,223
2022,Bihar,Gaya,Rabi,Barley,597,1659,2.78,418,28,40,Sandy,510
2022,Madhya Pradesh,Jabalpur,Kharif,Rice,1964,5401,2.75,616,25,64,Sandy,1304
2022,Madhya Pradesh,Indore,Rabi,Wheat,1632,4585,2.81,864,15,51,Black,306
2022,Madhya Pradesh,Bhopal,Kharif,Maize,590,2354,3.99,1137,31,68,Alluvial,349
2022,Madhya Pradesh,Indore,Kharif,Sugarcane,1335,2937,2.2,924,23,42,Alluvial,1374
2022,Madhya Pradesh,Bhopal,Kharif,Cotton,981,1510,1.54,1139,25,61,Alluvial,328
2022,Madhya Pradesh,Jabalpur,Rabi,Bajra,1847,5245,2.84,992,23,47,Alluvial,216
2022,Madhya Pradesh,Jabalpur,Kharif,Barley,1594,4287,2.69,635,28,56,Red,766
2022,Gujarat,Rajkot,Rabi,Rice,785,2449,3.12,576,28,63,Red,445
2022,Gujarat,Surat,Kharif,Wheat,1808,2820,1.56,902,19,80,Sandy,462
2022,Gujarat,Ahmedabad,Rabi,Maize,990,2455,2.48,693,17,58,Sandy,224
2022,Gujarat,Rajkot,Kharif,Sugarcane,1262,2423,1.92,414,28,52,Alluvial,825
2022,Gujarat,Surat,Rabi,Cotton,1277,3052,2.39,592,19,73,Loamy,247
2022,Gujarat,Rajkot,Rabi,Bajra,951,3537,3.72,1024,30,59,Sandy,836
2022,Gujarat,Surat,Kharif,Barley,688,1403,2.04,809,35,70,Alluvial,1325
2022,Karnataka,Bengaluru,Kharif,Rice,1957,4305,2.2,511,15,40,Loamy,905
2022,Karnataka,Mysuru,Kharif,Wheat,638,2258,3.54,1123,34,52,Alluvial,1393
2022,Karnataka,Mysuru,Kharif,Maize,788,1686,2.14,869,23,75,Red,557
2022,Karnataka,Hubli,Kharif,Sugarcane,1859,6878,3.7,453,30,72,Red,1304
2022,Karnataka,Hubli,Kharif,Cotton,1855,4860,2.62,863,27,45,Sandy,695
2022,Karnataka,Mysuru,Rabi,Bajra,767,2883,3.76,433,33,46,Loamy,1345
2022,Karnataka,Hubli,Rabi,Barley,1716,4616,2.69,826,17,63,Sandy,1151
2022,Tamil Nadu,Salem,Rabi,Rice,1252,2967,2.37,965,31,43,Alluvial,1159
2022,Tamil Nadu,Coimbatore,Rabi,Wheat,1981,7686,3.88,497,26,65,Sandy,466
2022,Tamil Nadu,Madurai,Kharif,Maize,1253,1979,1.58,726,16,54,Black,568
2022,Tamil Nadu,Coimbatore,Kharif,Sugarcane,1453,3153,2.17,647,34,66,Black,342
2022,Tamil Nadu,Coimbatore,Kharif,Cotton,648,1270,1.96,525,34,67,Red,371
2022,Tamil Nadu,Madurai,Kharif,Bajra,594,1372,2.31,783,31,53,Black,881
2022,Tamil Nadu,Madurai,Kharif,Barley,1682,2708,1.61,755,19,80,Loamy,322
2023,Uttar Pradesh,Meerut,Kharif,Rice,1031,2371,2.3,1140,32,63,Red,1463
2023,Uttar Pradesh,Kanpur,Kharif,Wheat,527,1928,3.66,843,25,59,Alluvial,487
2023,Uttar Pradesh,Varanasi,Kharif,Maize,1233,2885,2.34,521,27,54,Red,1261
2023,Uttar Pradesh,Kanpur,Rabi,Sugarcane,897,3570,3.98,501,33,50,Alluvial,1079
2023,Uttar Pradesh,Kanpur,Kharif,Cotton,735,2410,3.28,871,16,68,Loamy,941
2023,Uttar Pradesh,Lucknow,Rabi,Bajra,894,1430,1.6,368,30,58,Loamy,876
2023,Uttar Pradesh,Kanpur,Rabi,Barley,1644,3205,1.95,490,25,51,Alluvial,330
2023,Punjab,Amritsar,Rabi,Rice,1378,5401,3.92,473,31,67,Sandy,494
2023,Punjab,Patiala,Kharif,Wheat,1313,2704,2.06,1085,25,72,Black,892
2023,Punjab,Patiala,Rabi,Maize,1608,3939,2.45,1056,27,66,Loamy,828
2023,Punjab,Patiala,Kharif,Sugarcane,1328,4262,3.21,1050,17,47,Alluvial,279
2023,Punjab,Ludhiana,Rabi,Cotton,819,2710,3.31,747,16,49,Black,797
2023,Punjab,Patiala,Rabi,Bajra,1093,3869,3.54,878,19,80,Sandy,238
2023,Punjab,Ludhiana,Rabi,Barley,1450,4698,3.24,665,26,56,Red,1391
2023,Haryana,Karnal,Rabi,Rice,723,1135,1.57,333,35,75,Red,639
2023,Haryana,Hisar,Kharif,Wheat,1855,5342,2.88,393,35,71,Red,242
2023,Haryana,Rohtak,Kharif,Maize,963,3351,3.48,412,34,77,Loamy,285
2023,Haryana,Rohtak,Rabi,Sugarcane,1425,3605,2.53,813,31,77,Alluvial,657
2023,Haryana,Karnal,Kharif,Cotton,1570,2794,1.78,1158,25,59,Sandy,364
2023,Haryana,Rohtak,Rabi,Bajra,1127,2096,1.86,958,35,56,Alluvial,387
2023,Haryana,Karnal,Kharif,Barley,732,1244,1.7,800,26,55,Red,1355
2023,Rajasthan,Bikaner,Rabi,Rice,1410,3045,2.16,948,34,64,Red,564
2023,Rajasthan,Bikaner,Kharif,Wheat,1258,4616,3.67,619,20,61,Sandy,260
2023,Rajasthan,Kota,Rabi,Maize,923,2676,2.9,559,16,63,Loamy,837
2023,Rajasthan,Kota,Rabi,Sugarcane,1506,3870,2.57,864,22,50,Red,518
2023,Rajasthan,Bikaner,Rabi,Cotton,689,1143,1.66,1151,32,79,Alluvial,450
2023,Rajasthan,Kota,Kharif,Bajra,1929,3298,1.71,448,25,45,Loamy,812
2023,Rajasthan,Jaipur,Kharif,Barley,1488,4434,2.98,419,23,68,Red,812
2023,Maharashtra,Nashik,Rabi,Rice,941,2794,2.97,1051,15,74,Alluvial,226
2023,Maharashtra,Nashik,Rabi,Wheat,1790,3544,1.98,519,18,55,Sandy,426
2023,Maharashtra,Pune,Kharif,Maize,743,1850,2.49,1164,31,68,Loamy,898
2023,Maharashtra,Nashik,Rabi,Sugarcane,1743,5751,3.3,1072,34,47,Black,1449
2023,Maharashtra,Nashik,Rabi,Cotton,1632,6038,3.7,538,32,79,Sandy,236
2023,Maharashtra,Nashik,Kharif,Bajra,616,1552,2.52,981,32,78,Sandy,720
2023,Maharashtra,Nagpur,Kharif,Barley,1880,7238,3.85,566,30,43,Black,471
2023,Bihar,Gaya,Kharif,Rice,1710,4394,2.57,915,33,78,Black,557
2023,Bihar,Patna,Kharif,Wheat,1948,7733,3.97,504,30,72,Black,1384
2023,Bihar,Muzaffarpur,Rabi,Maize,1013,1691,1.67,1002,27,50,Red,326
2023,Bihar,Patna,Rabi,Sugarcane,1261,4854,3.85,690,24,54,Sandy,429
2023,Bihar,Muzaffarpur,Rabi,Cotton,811,2862,3.53,836,23,67,Alluvial,1302
2023,Bihar,Muzaffarpur,Kharif,Bajra,812,2021,2.49,1018,26,80,Loamy,868
2023,Bihar,Gaya,Kharif,Barley,1951,3492,1.79,957,19,63,Red,543
2023,Madhya Pradesh,Indore,Kharif,Rice,899,3470,3.86,836,34,48,Sandy,1017
2023,Madhya Pradesh,Jabalpur,Rabi,Wheat,1357,3501,2.58,499,30,45,Black,512
2023,Madhya Pradesh,Bhopal,Rabi,Maize,828,1664,2.01,402,26,55,Red,700
2023,Madhya Pradesh,Indore,Kharif,Sugarcane,1284,3312,2.58,435,20,66,Alluvial,1080
2023,Madhya Pradesh,Indore,Kharif,Cotton,1239,3506,2.83,986,19,41,Alluvial,388
2023,Madhya Pradesh,Jabalpur,Kharif,Bajra,909,1899,2.09,396,16,41,Black,600
2023,Madhya Pradesh,Indore,Kharif,Barley,1618,5387,3.33,973,16,46,Alluvial,369
2023,Gujarat,Ahmedabad,Rabi,Rice,1001,2232,2.23,875,19,40,Alluvial,1156
2023,Gujarat,Rajkot,Kharif,Wheat,1968,3778,1.92,701,26,49,Black,284
2023,Gujarat,Rajkot,Kharif,Maize,1455,5077,3.49,831,20,79,Sandy,1286
2023,Gujarat,Surat,Rabi,Sugarcane,1713,2912,1.7,334,33,43,Red,995
2023,Gujarat,Rajkot,Kharif,Cotton,1824,6019,3.3,1116,32,44,Black,1093
2023,Gujarat,Ahmedabad,Rabi,Bajra,1134,3572,3.15,912,23,57,Black,1256
2023,Gujarat,Ahmedabad,Rabi,Barley,1635,3711,2.27,1124,20,43,Loamy,1145
2023,Karnataka,Hubli,Kharif,Rice,1919,4509,2.35,1183,19,53,Red,1040
2023,Karnataka,Hubli,Rabi,Wheat,1488,3333,2.24,542,20,53,Sandy,239
2023,Karnataka,Hubli,Rabi,Maize,886,2737,3.09,597,34,77,Alluvial,455
2023,Karnataka,Mysuru,Rabi,Sugarcane,1758,6873,3.91,673,23,51,Black,629
2023,Karnataka,Hubli,Kharif,Cotton,533,1076,2.02,447,25,66,Black,486
2023,Karnataka,Hubli,Rabi,Bajra,1733,2980,1.72,962,16,77,Loamy,789
2023,Karnataka,Mysuru,Rabi,Barley,1668,5220,3.13,723,20,56,Loamy,720
2023,Tamil Nadu,Madurai,Rabi,Rice,582,1455,2.5,995,34,61,Black,950
2023,Tamil Nadu,Salem,Kharif,Wheat,1756,6865,3.91,414,19,64,Alluvial,1252
2023,Tamil Nadu,Salem,Rabi,Maize,1973,3492,1.77,403,17,62,Red,1092
2023,Tamil Nadu,Madurai,Kharif,Sugarcane,1458,3659,2.51,318,21,77,Loamy,929
2023,Tamil Nadu,Madurai,Kharif,Cotton,935,2187,2.34,734,23,44,Sandy,1376
2023,Tamil Nadu,Coimbatore,Kharif,Bajra,1724,4568,2.65,1062,29,71,Black,1279
2023,Tamil Nadu,Coimbatore,Rabi,Barley,1456,4600,3.16,1165,27,72,Alluvial,366
